연번,용도,장소,주소
1,불법 주정차 단속용,LEL어학원 앞,대구광역시 수성구 달구벌대로 2476
2,불법 주정차 단속용,SK리더스뷰 남편 입구,대구광역시 수성구 동대구로 95
3,불법 주정차 단속용,SK리더스뷰 동편 전방,대구광역시 수성구 동대구로 95
4,불법 주정차 단속용,SK리더스뷰 북편 전방,대구광역시 수성구 동대구로 95
5,불법 주정차 단속용,고산 신한은행 앞,대구광역시 수성구 달구벌대로 3218
6,불법 주정차 단속용,남부상가,대구광역시 수성구 달구벌대로 2538
7,불법 주정차 단속용,농협 황금동지점 앞,대구광역시 수성구 청수로 190
8,불법 주정차 단속용,대우트럼프월드,대구광역시 수성구 동대구로 59
9,불법 주정차 단속용,동대구농협 앞,대구광역시 수성구 달구벌대로 2489
10,불법 주정차 단속용,마크팰리스-1,대구광역시 수성구 동대구로 334
11,불법 주정차 단속용,마크팰리스-2,대구광역시 수성구 동대구로 334
12,불법 주정차 단속용,매트로팔레스 전방,대구광역시 수성구 동원로 136
13,불법 주정차 단속용,목련시장 주변,대구광역시 수성구 지산로 5
14,불법 주정차 단속용,관계삼거리,대구광역시 수성구 범물동 165
15,불법 주정차 단속용,범어 삼성쉐르빌,대구광역시 수성구 청호로 426
16,불법 주정차 단속용,범어네거리 우리은행 앞,대구광역시 수성구 달구벌대로 2393
17,불법 주정차 단속용,범어라온프라이빗,대구광역시 수성구 범어동 775-47
18,불법 주정차 단속용,범어성당 앞,대구광역시 수성구 범어동 882-23
19,불법 주정차 단속용,범어약국(수성구청역) 앞,대구광역시 수성구 달구벌대로 2502
20,불법 주정차 단속용,브라운스톤(범어네거리),대구광역시 수성구 범어동 834
21,불법 주정차 단속용,사월역 3번 출구,대구광역시 수성구 달구벌대로 3294
22,불법 주정차 단속용,사월역 파인누리(푸르지오),대구광역시 수성구 달구벌대로659길 22
23,불법 주정차 단속용,삼성라이온즈파크 앞,대구광역시 수성구 야구전설로 1
24,불법 주정차 단속용,삼성라이온즈파크 건너,대구광역시 수성구 연호동 산23-3
25,불법 주정차 단속용,삼환나우빌 북편 입구,대구광역시 수성구 범어천로 199
26,불법 주정차 단속용,성동초교 정문 옆,대구광역시 수성구 청수로45길 27
27,불법 주정차 단속용,성삼병원 앞,대구광역시 수성구 달구벌대로 3190
28,불법 주정차 단속용,대구교육청 부근,대구광역시 수성구 수성로 356
29,불법 주정차 단속용,수성2차 e편한세상 북편1,대구광역시 수성구 달구벌대로526길
30,불법 주정차 단속용,수성2차 e편한세상 북편2,대구광역시 수성구 달구벌대로526길
31,불법 주정차 단속용,수성구청역 LG전자 앞,대구광역시 수성구 달구벌대로 2495
32,불법 주정차 단속용,수성시장 주변,대구광역시 수성구 명덕로 415
33,불법 주정차 단속용,수성하이츠 앞,대구광역시 수성구 수성로 393
34,불법 주정차 단속용,신매광장,대구광역시 수성구 신매로19길 54
35,불법 주정차 단속용,신매시장 앞,대구광역시 수성구 신매로 91
36,불법 주정차 단속용,안심약국 주변,대구광역시 수성구 달구벌대로 2510
37,불법 주정차 단속용,자금성,대구광역시 수성구 동대구로 127
38,불법 주정차 단속용,지산프라자 정민약국 앞,대구광역시 수성구 지범로 181
39,불법 주정차 단속용,청구네거리 청운신협 건너,대구광역시 수성구 들안로 417
40,불법 주정차 단속용,킹덤오피스텔 앞,대구광역시 수성구 동대구로 386
41,불법 주정차 단속용,하여가,대구광역시 수성구 청수로 109
42,불법 주정차 단속용,한우황금시대,대구광역시 수성구 청수로 131
43,불법 주정차 단속용,화성쌍용타운 앞(수성4가동),대구광역시 수성구 수성로 411
44,불법 주정차 단속용,화성파크드림 2단지,대구광역시 수성구 들안로60길 7
45,불법 주정차 단속용,수성동3가 화성파크드림 1단지 남편,대구광역시 수성구 들안로60길 7
46,불법 주정차 단속용,성원넥서스, 코오롱아울렛 앞
47,불법 주정차 단속용,법원맞은편 서울보증보험 앞,대구광역시 수성구 동대구로 359
48,불법 주정차 단속용,동성초등학교 수성문구센터 앞,대구광역시 수성구 수성로 313
49,불법 주정차 단속용,만촌동 바른등신경외과,대구광역시 수성구 화랑로 96
50,불법 주정차 단속용,수성롯데캐슬더퍼스트,대구광역시 수성구 명덕로73길 32
51,불법 주정차 단속용,중앙초등학교,대구광역시 수성구 만촌로 125
52,불법 주정차 단속용,신매우체국 앞,대구광역시 수성구 달구벌대로 3182
53,불법 주정차 단속용,수성못 올리브영 앞,대구광역시 수성구 수성못길 16
54,불법 주정차 단속용,수성못 관광정보센터 앞,대구광역시 수성구 두산동 608-2
55,불법 주정차 단속용,불교한방병원 앞,대구광역시 수성구 용학로25길 6
56,불법 주정차 단속용,지산2동행정복지센터 인근,대구광역시 수성구 용학로 175
57,불법 주정차 단속용,범어해링턴,대구광역시 수성구 청호로 433
58,불법 주정차 단속용,만촌역 1번 출구(만촌네거리),대구광역시 수성구 달구벌대로 2571
59,주정차위반, 버스전용차로 복합무인단속,수성대학교
60,주정차위반, 버스전용차로 복합무인단속,새마을금고 만촌지점 앞
61,불법 주정차 단속용,수성의료지구-1,대구광역시 수성구 대흥동 841
62,불법 주정차 단속용,수성의료지구-2,대구광역시 수성구 대흥동 882
63,불법 주정차 단속용,수성의료지구-3,대구광역시 수성구 대흥동 885
64,불법 주정차 단속용,수성의료지구-4,대구광역시 수성구 시지동 592
65,불법 주정차 단속용,수성의료지구-5,대구광역시 수성구 노변동 743
66,불법 주정차 단속용,선스포츠프라자 부근,대구광역시 수성구 범어동 831-20
67,불법 주정차 단속용,새국민약국 앞,대구광역시 수성구 만촌동 1332
68,불법 주정차 단속용,삼풍아파트 앞,대구광역시 수성구 두산동 산21-25
69,불법 주정차 단속용,신매광장 동편,대구광역시 수성구 신매동 567-31
70,불법 주정차 단속용,범어 센트럴푸르지오 서편,대구광역시 수성구 범어동 558-19
71,불법 주정차 단속용,범어 센트럴푸르지오 북편,대구광역시 수성구 범어동 555-1
72,불법 주정차 단속용,범어 센트럴푸르지오 동편,대구광역시 수성구 범어동 556-12
73,불법 주정차 단속용,황금한우국밥,대구광역시 수성구 두산동 955
74,불법 주정차 단속용,샛터어린이공원,대구광역시 수성구 두산동 41
75,불법 주정차 단속용,중동 효성해링턴플레이스 북편,대구광역시 수성구 중동 532-362
76,불법 주정차 단속용,중동 효성해링턴플레이스 동편,대구광역시 수성구 중동 326-1
77,불법 주정차 단속용,중동 효성해링턴플레이스 남편,대구광역시 수성구 중동 339
78,불법 주정차 단속용,제일빌딩 앞,대구광역시 수성구 만촌동 1036-26
79,불법 주정차 단속용,송원학원 앞,대구광역시 수성구 범어동 221-6
80,불법 주정차 단속용,삼성화재 앞,대구광역시 수성구 범어동 2-3
81,불법 주정차 단속용,수성시장 남편,대구광역시 수성구 수성동2가 39-164
82,불법 주정차 단속용,수성시장 북편,대구광역시 수성구 수성동2가 39-87
83,불법 주정차 단속용,세종빌딩 앞,대구광역시 수성구 신매동 367-5
84,불법 주정차 단속용,고산도서관 앞,대구광역시 수성구 신매동 571
85,불법 주정차 단속용,두산스포츠 앞,대구광역시 수성구 두산동 954-98
86,불법 주정차 단속용,동일초등학교 북편,대구광역시 수성구 수성동2가 8-1
87,불법 주정차 단속용,범어서한포레스트 북편,대구광역시 수성구 범어2동 177-1
88,불법 주정차 단속용,범어서한포레스트 남편,대구광역시 수성구 범어2동 177-1
89,불법 주정차 단속용,동천초교 앞,대구광역시 수성구 범어동 833
90,불법 주정차 단속용,범어초교 앞,대구광역시 수성구 범어동 884
91,불법 주정차 단속용,동도초교 앞,대구광역시 수성구 범어동 784-20
92,불법 주정차 단속용,노변초교 앞,대구광역시 수성구 시지동 499-1
93,불법 주정차 단속용,사월초교 앞,대구광역시 수성구 신매동 49-2
94,불법 주정차 단속용,서민갈비 앞,대구광역시 수성구 두산동 173-1
95,불법 주정차 단속용,놀부부대찌개 앞,대구광역시 수성구 들안로 30
96,불법 주정차 단속용,경북정육16번집 앞,대구광역시 수성구 들안로 48
97,불법 주정차 단속용,보약장어 앞,대구광역시 수성구 들안로 51-1
98,불법 주정차 단속용,라라코스트 앞,대구광역시 수성구 들안로 33-1
99,불법 주정차 단속용,남강회초밥 앞,대구광역시 수성구 들안로 17
100,불법 주정차 단속용,수성하늘채르레브,대구광역시 수성구 범물동 1399
101,불법 주정차 단속용,범어네거리 클래시아(범어역3번출구),대구광역시 수성구
102,불법 주정차 단속용,범어더리브스퀘어,대구광역시 수성구 범어동 1031
103,불법 주정차 단속용,힐스테이트범어 동편,대구광역시 수성구 범어동 117-37
104,불법 주정차 단속용,힐스테이트범어 서편,대구광역시 수성구 범어동 139-2
105,불법 주정차 단속용,범어에일린의뜰 북편,대구광역시 수성구 범어동 805-191
106,불법 주정차 단속용,범어에일린의뜰 남편,대구광역시 수성구 범어동 805-153
107,불법 주정차 단속용,범어에일린의뜰 남서편,대구광역시 수성구 범어동 806-30
108,불법 주정차 단속용,범어에일린의뜰 북서편,대구광역시 수성구 범어동 806-63
109,불법 주정차 단속용,범어화산샬레 앞,대구광역시 수성구 청호로413
110,불법 주정차 단속용,두산오거리(감동애),대구광역시 수성구 지범로12인근
111,불법 주정차 단속용,동원초등학교,대구광역시 수성구 국채보상로1000
112,불법 주정차 단속용,청림초등학교,대구광역시 수성구 고산로51
113,불법 주정차 단속용,지산초등학교,대구광역시 수성구 지범로17길 3-14
114,불법 주정차 단속용,중앙초등학교,대구광역시 수성구 만촌로 125
115,불법 주정차 단속용,황금초등학교,대구광역시 수성구 들안로32길 22
116,불법 주정차 단속용,만촌초등학교,대구광역시 수성구 국채보상로214길 33
117,불법 주정차 단속용,두산초등학교,대구광역시 수성구 동대구로6길 31
118,불법 주정차 단속용,고산초등학교,대구광역시 수성구 달구벌대로 3067
119,불법 주정차 단속용,동산초등학교,대구광역시 수성구 동대구로42길 29
120,불법 주정차 단속용,시지초등학교,대구광역시 수성구 달구벌대로631길 17
121,불법 주정차 단속용,매호초등학교,대구광역시 수성구 달구벌대로647길 30
122,불법 주정차 단속용,범물초등학교,대구광역시 수성구
123,불법 주정차 단속용,용지초등학교,대구광역시 수성구
124,불법 주정차 단속용,욱수초등학교,대구광역시 수성구
125,불법 주정차 단속용,경동초등학교,대구광역시 수성구 청호로76길12
126,불법 주정차 단속용,복명초등학교,대구광역시 수성구 범안로20길8
127,불법 주정차 단속용,범일초등학교,대구광역시 수성구 범안로4길22
128,불법 주정차 단속용,동천초등학교,대구광역시 수성구 상록로16길20
129,불법 주정차 단속용,매동초등학교,대구광역시 수성구 천을로31길16
130,불법 주정차 단속용,지봉초등학교,대구광역시 수성구 지범로31길45
131,불법 주정차 단속용,수성초등학교,대구광역시 수성구 대구 수성구 상화로5길 40
132,불법 주정차 단속용,힐스테이트 범어센트럴-2,대구광역시 수성구 범어동 832
133,불법 주정차 단속용,힐스테이트 범어센트럴-1,대구광역시 수성구 범어동 832
134,불법 주정차 단속용,시지코오롱하늘채,대구광역시 수성구 신매동 566-3
135,불법 주정차 단속용,수성데시앙리버뷰 서편,대구광역시 수성구 수성동1가 679
136,불법 주정차 단속용,수성데시앙리버뷰 남동편,대구광역시 수성구 수성동1가 679
137,불법 주정차 단속용,수성골드클래스 남동편,대구광역시 수성구 중동 366-22
138,불법 주정차 단속용,수성골드클래스 북서편,대구광역시 수성구 중동 366-22
139,불법 주정차 단속용,빌리브범어2차,대구광역시 수성구 범어동 219-42
140,불법 주정차 단속용,빌리브범어2차,대구광역시 수성구 범어동 219-42
141,불법 주정차 단속용,힐스테이트 황금센트럴 정문옆,대구광역시 수성구 황금동 903
142,불법 주정차 단속용,힐스테이트 황금센트럴 남서편,대구광역시 수성구 황금동 903
143,불법 주정차 단속용,신매초등학교,대구광역시 수성구 달구벌대로650길 26
144,불법 주정차 단속용,대청초등학교,대구광역시 수성구 교학로12길 41
145,불법 주정차 단속용,들안길초등학교,대구광역시 수성구 들안로16길 58
146,불법 주정차 단속용,파동초등학교,대구광역시 수성구 파동로51길 34
147,불법 주정차 단속용,삼육초등학교,대구광역시 수성구 청수로 22-23
148,불법 주정차 단속용,동문초등학교,대구광역시 수성구 효행로2길 111
149,불법 주정차 단속용,남양학교,대구광역시 수성구 무학로37안길 6
150,불법 주정차 단속용,동도초등학교 후문,대구광역시 수성구 범어동 783-4
151,불법 주정차 단속용,한가람타운,대구광역시 수성구 명덕로378
152,불법 주정차 단속용,천사유치원,대구광역시 수성구 신매로91
153,불법 주정차 단속용,황금네거리,대구광역시 수성구 황금동 846-7
154,불법 주정차 단속용,범물역,대구광역시 수성구 지범로 182
155,불법 주정차 단속용,NH농협성동지점,대구광역시 수성구 황금동 76
156,불법 주정차 단속용,동문고등학교,대구광역시 수성구 효행로 17
157,불법 주정차 단속용,수성레이크푸르지오 남동편,대구광역시 수성구청수로26길
158,불법 주정차 단속용,수성레이크푸르지오 남서,대구광역시 수성구청수로24길
159,불법 주정차 단속용,경동초등학교,대구광역시 수성구청호로76길12
160,불법 주정차 단속용,동신유치원,대구광역시 수성구교학로4길 39
161,불법 주정차 단속용,이바유치원,대구광역시 수성구파동로30길 61
162,불법 주정차 단속용,북성교회,대구광역시 수성구청수로 191
163,불법 주정차 단속용,범어자이엘라,대구광역시 수성구범어동833
164,불법 주정차 단속용,만촌서한포레스트,대구광역시 수성구만촌동 1321-2
165,불법 주정차 단속용,만촌자이르네 북편,대구광역시 수성구만촌동 883-1
166,불법 주정차 단속용,만촌자이르네 남동편,대구광역시 수성구만촌동 882-31
167,불법 주정차 단속용,만촌자이르네 서편,대구광역시 수성구만촌동 886-16
168,불법 주정차 단속용,해링턴플레이스,대구광역시 수성구만촌동 1040-1
169,불법 주정차 단속용,두산교회앞,대구광역시 수성구상화로 102-1
170,불법 주정차 단속용,사월삼정그린코아카운티,대구광역시 수성구사월동 409-1
171,불법 주정차 단속용,수성메디칼센터,대구광역시 수성구수성동4가 1235-12
172,불법 주정차 단속용,빌리브헤리티지북서편,대구광역시 수성구수성동4가 1122-18
173,불법 주정차 단속용,빌리브헤리티지 남편,대구광역시 수성구수성동4가 1026-18
174,불법 주정차 단속용,쌍용더플래티넘범어,대구광역시 수성구범어동830
